Date,BE,TWLO,ZM,SLP,DKNG,SPY,weekday,BE_Weight,TWLO_Weight,ZM_Weight,SLP_Weight,DKNG_Weight,BE_Holding,TWLO_Holding,ZM_Holding,SLP_Holding,DKNG_Holding,Portfolio,SPY_Bench
2019-07-25,10.630000114440918,147.75999450683594,97.11000061035156,38.72654724121094,9.800000190734863,292.9557800292969,3,0.2,0.2,0.2,0.2,0.2,188.0,14.0,21.0,52.0,204.0,10000.0,9960.496520996094
2019-07-26,10.649999618530273,149.9499969482422,102.19999694824219,38.09086608886719,9.800000190734863,294.9185485839844,4,0.2,0.2,0.2,0.2,0.2,188.0,14.0,21.0,52.0,204.0,10227.624897003174,10027.230651855469
2019-07-29,10.319999694824219,141.5,96.47000122070312,39.66019821166992,9.800000190734863,294.3814697265625,0,0.2,0.2,0.2,0.2,0.2,188.0,14.0,21.0,52.0,204.0,10008.560314178467,10008.969970703125
2019-07-30,10.15999984741211,140.0,95.48999786376953,39.143707275390625,9.800000190734863,293.65887451171875,1,0.2,0.2,0.2,0.2,0.2,195.0,14.0,21.0,51.0,202.0,9910.042743682861,9984.401733398438
2019-07-31,10.449999809265137,139.11000061035156,95.51000213623047,38.55769348144531,9.800000190734863,290.4461364746094,2,0.2,0.2,0.2,0.2,0.2,195.0,14.0,21.0,51.0,202.0,9937.042422294617,9875.168640136719
2019-08-01,10.210000038146973,137.8300018310547,95.0999984741211,41.467899322509766,9.800000190734863,287.91693115234375,3,0.2,0.2,0.2,0.2,0.2,195.0,14.0,21.0,51.0,202.0,10012.132905006409,9789.175659179688
2019-08-02,10.239999771118164,133.6999969482422,93.66000366210938,36.541412353515625,9.800000190734863,285.74908447265625,4,0.2,0.2,0.2,0.2,0.2,195.0,14.0,21.0,51.0,202.0,9678.672058105469,9715.468872070312
2019-08-05,9.619999885559082,124.5199966430664,89.69000244140625,35.32965087890625,9.800000190734863,277.15570068359375,0,0.2,0.2,0.2,0.2,0.2,195.0,14.0,21.0,51.0,202.0,9284.082215309143,9423.293823242188
2019-08-06,9.220000267028809,125.56999969482422,90.43000030517578,37.25654602050781,9.800000190734863,281.042236328125,1,0.2,0.2,0.2,0.2,0.2,202.0,15.0,21.0,50.0,191.0,9334.593939781189,9555.43603515625
2019-08-07,9.140000343322754,123.9000015258789,92.44999694824219,37.55451965332031,9.760000228881836,281.208251953125,2,0.2,0.2,0.2,0.2,0.2,202.0,15.0,21.0,50.0,191.0,9388.116054534912,9561.08056640625
2019-08-08,8.920000076293945,131.67999267578125,95.7699966430664,39.47148132324219,9.760000228881836,286.7255859375,3,0.2,0.2,0.2,0.2,0.2,202.0,15.0,21.0,50.0,191.0,9625.94394493103,9748.669921875
2019-08-09,8.5600004196167,133.72000122070312,94.19999694824219,37.78296661376953,9.760000228881836,284.77252197265625,4,0.2,0.2,0.2,0.2,0.2,202.0,15.0,21.0,50.0,191.0,9466.428413391113,9682.265747070312
2019-08-12,8.0,131.49000549316406,92.16000366210938,37.40553283691406,9.760000228881836,281.3059387207031,0,0.2,0.2,0.2,0.2,0.2,202.0,15.0,21.0,50.0,191.0,9258.146844863892,9564.401916503906
2019-08-13,4.599999904632568,132.0500030517578,95.44999694824219,37.94188690185547,9.779999732971191,285.6806945800781,1,0.2,0.2,0.2,0.2,0.2,377.0,13.0,18.0,46.0,177.0,8679.474256515503,9713.143615722656
2019-08-14,4.909999847412109,124.75,92.6500015258789,36.80958938598633,9.779999732971191,277.2337951660156,2,0.2,0.2,0.2,0.2,0.2,377.0,13.0,18.0,46.0,177.0,8564.821034431458,9425.949035644531
2019-08-15,4.949999809265137,123.16999816894531,90.63999938964844,36.41229248046875,9.779999732971191,277.9661865234375,3,0.2,0.2,0.2,0.2,0.2,377.0,13.0,18.0,46.0,177.0,8504.90530014038,9450.850341796875
2019-08-16,5.119999885559082,124.76000213623047,92.52999877929688,37.2366828918457,9.779999732971191,282.0675964355469,4,0.2,0.2,0.2,0.2,0.2,377.0,13.0,18.0,46.0,177.0,8661.607328414917,9590.298278808594
2019-08-19,5.400000095367432,125.61000061035156,93.16999816894531,37.09762954711914,9.779999732971191,285.4658508300781,0,0.2,0.2,0.2,0.2,0.2,377.0,13.0,18.0,46.0,177.0,8783.340922832489,9705.838928222656
2019-08-20,5.489999771118164,126.86000061035156,91.41000366210938,36.76985549926758,9.850000381469727,283.2784729003906,1,0.2,0.2,0.2,0.2,0.2,321.0,14.0,19.0,48.0,179.0,8799.153408050537,9631.468078613281
2019-08-21,5.300000190734863,131.05999755859375,93.01000213623047,37.39560317993164,9.850000381469727,285.5830383300781,2,0.2,0.2,0.2,0.2,0.2,321.0,14.0,19.0,48.0,179.0,8861.469088554382,9709.823303222656
2019-08-22,4.96999979019165,130.5,93.87999725341797,36.898983001708984,9.850000381469727,285.4951477050781,3,0.2,0.2,0.2,0.2,0.2,321.0,14.0,19.0,48.0,179.0,8740.391132831573,9706.835021972656
2019-08-23,4.650000095367432,127.95999908447266,91.62999725341797,35.60776138305664,9.850000381469727,278.1614990234375,4,0.2,0.2,0.2,0.2,0.2,321.0,14.0,19.0,48.0,179.0,8497.382580280304,9457.490966796875
2019-08-26,4.670000076293945,129.97999572753906,91.76000213623047,36.392425537109375,9.850000381469727,281.237548828125,0,0.2,0.2,0.2,0.2,0.2,321.0,14.0,19.0,48.0,179.0,8572.216499328613,9562.07666015625
2019-08-27,4.400000095367432,131.47999572753906,91.7300033569336,35.756752014160156,9.850000381469727,280.13409423828125,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8475.464199543,9524.559204101562
2019-08-28,4.269999980926514,130.91000366210938,90.16000366210938,35.945465087890625,9.850000381469727,282.1066589355469,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9591.626403808594
2019-08-29,4.179999828338623,132.0500030517578,90.87000274658203,36.08452224731445,9.850000381469727,285.7099914550781,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9714.139709472656
2019-08-30,4.480000019073486,130.47000122070312,91.66999816894531,35.86600875854492,9.850000381469727,285.5830383300781,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9709.823303222656
2019-09-03,4.449999809265137,129.6999969482422,92.45999908447266,35.031681060791016,9.850000381469727,283.9131774902344,1,0.0,0.03,0.04,0.0,0.94,0.0,2.0,4.0,0.0,805.0,8471.000328063965,9653.048034667969
2019-09-04,4.489999771118164,132.32000732421875,93.52999877929688,35.52830123901367,9.850000381469727,287.1357421875,2,0.0,0.03,0.04,0.0,0.94,0.0,2.0,4.0,0.0,805.0,8568.010316848755,9762.615234375
2019-09-05,4.630000114440918,129.72999572753906,92.69000244140625,35.97526168823242,9.850000381469727,290.8269348144531,3,0.0,0.03,0.04,0.0,0.94,0.0,2.0,4.0,0.0,805.0,8559.470308303833,9888.115783691406
2019-09-06,4.78000020980835,123.69999694824219,85.41000366210938,34.574790954589844,9.850000381469727,291.05157470703125,4,0.0,0.03,0.04,0.0,0.94,0.0,2.0,4.0,0.0,805.0,8518.290315628052,9895.753540039062
2019-09-09,4.670000076293945,111.87999725341797,78.6500015258789,32.07182312011719,9.850000381469727,291.19805908203125,0,0.0,0.03,0.04,0.0,0.94,0.0,2.0,4.0,0.0,805.0,8467.610307693481,9900.734008789062
2019-09-10,4.559999942779541,110.01000213623047,80.3499984741211,33.19417953491211,9.850000381469727,291.1296691894531,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8470.670305252075,9898.408752441406
2019-09-11,4.889999866485596,109.72000122070312,80.70999908447266,33.61134719848633,9.850000381469727,293.19989013671875,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9968.796264648438
2019-09-12,4.619999885559082,113.0999984741211,81.52999877929688,34.405941009521484,9.850000381469727,294.21551513671875,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,10003.327514648438
2019-09-13,4.440000057220459,109.58999633789062,78.8499984741211,34.29668426513672,9.850000381469727,294.02020263671875,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9996.686889648438
2019-09-16,4.190000057220459,110.6500015258789,80.66999816894531,34.82310104370117,9.850000381469727,293.11199951171875,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9965.807983398438
2019-09-17,3.309999942779541,112.31999969482422,84.63999938964844,36.034854888916016,9.850000381469727,293.85418701171875,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9991.042358398438
2019-09-18,3.3399999141693115,112.55000305175781,84.55000305175781,35.28992462158203,9.899999618530273,294.0299377441406,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8513.999671936035,9997.017883300781
2019-09-19,3.549999952316284,115.11000061035156,84.62000274658203,36.5314826965332,9.899999618530273,294.0104064941406,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8513.999671936035,9996.353820800781
2019-09-20,3.319999933242798,114.22000122070312,82.62999725341797,36.94864273071289,9.850000381469727,292.62127685546875,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9949.123413085938
2019-09-23,3.430000066757202,112.93000030517578,82.62000274658203,37.06782913208008,9.850000381469727,292.5525817871094,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,860.0,8471.000328063965,9946.787780761719
2019-09-24,3.240000009536743,109.11000061035156,80.0199966430664,35.43891143798828,9.850000381469727,290.25701904296875,1,0.0,0.0,0.0,0.72,0.28,0.0,0.0,0.0,172.0,242.0,8471.000328063965,9868.738647460938
2019-09-25,3.4700000286102295,110.43000030517578,79.5999984741211,34.455604553222656,9.850000381469727,291.97381591796875,2,0.0,0.0,0.0,0.72,0.28,0.0,0.0,0.0,172.0,242.0,8310.06407546997,9927.109741210938
2019-09-26,3.490000009536743,110.9000015258789,79.75,34.08810043334961,9.850000381469727,291.3655700683594,3,0.0,0.0,0.0,0.72,0.28,0.0,0.0,0.0,172.0,242.0,8246.853366851807,9906.429382324219
2019-09-27,3.4600000381469727,106.55999755859375,76.04000091552734,33.790130615234375,9.850000381469727,289.7959289550781,4,0.0,0.0,0.0,0.72,0.28,0.0,0.0,0.0,172.0,242.0,8195.602558135986,9853.061584472656
2019-09-30,3.25,109.95999908447266,76.19999694824219,34.46553421020508,9.850000381469727,291.1399230957031,0,0.0,0.0,0.0,0.72,0.28,0.0,0.0,0.0,172.0,242.0,8311.771976470947,9898.757385253906
2019-10-01,3.1600000858306885,109.7300033569336,75.80999755859375,34.3662109375,9.920000076293945,287.6768798828125,1,0.0,0.0,0.0,0.71,0.29,0.0,0.0,0.0,172.0,243.0,8311.628299713135,9781.013916015625
2019-10-02,3.0999999046325684,106.61000061035156,73.8499984741211,34.41587448120117,9.920000076293945,282.5951843261719,2,0.0,0.0,0.0,0.71,0.29,0.0,0.0,0.0,172.0,243.0,8330.09042930603,9608.236267089844
2019-10-03,3.190000057220459,110.5,76.83000183105469,35.389251708984375,9.890000343322754,284.910400390625,3,0.0,0.0,0.0,0.71,0.29,0.0,0.0,0.0,172.0,243.0,8490.221377372742,9686.95361328125
2019-10-04,3.2100000381469727,112.08000183105469,76.52999877929688,34.684043884277344,9.920000076293945,288.7658386230469,4,0.0,0.0,0.0,0.71,0.29,0.0,0.0,0.0,172.0,243.0,8376.215566635132,9818.038513183594
2019-10-07,3.240000009536743,112.91000366210938,76.98999786376953,33.50209045410156,9.920000076293945,287.5198974609375,0,0.0,0.0,0.0,0.71,0.29,0.0,0.0,0.0,172.0,243.0,8172.9195766448975,9775.676513671875
2019-10-08,3.0799999237060547,108.4000015258789,73.58999633789062,33.24384307861328,9.920000076293945,283.0562438964844,1,0.0,0.03,0.0,0.03,0.94,0.0,2.0,0.0,8.0,770.0,8128.501028060913,9623.912292480469
2019-10-09,3.069999933242798,111.02999877929688,72.86000061035156,33.253780364990234,9.920000076293945,285.7442626953125,2,0.0,0.03,0.0,0.03,0.94,0.0,2.0,0.0,8.0,770.0,8126.4902992248535,9715.304931640625
2019-10-10,3.369999885559082,110.29000091552734,71.01000213623047,32.429386138916016,9.920000076293945,287.6768798828125,3,0.0,0.03,0.0,0.03,0.94,0.0,2.0,0.0,8.0,770.0,8118.415149688721,9781.013916015625
2019-10-11,3.1700000762939453,114.33999633789062,71.3499984741211,33.65107727050781,9.920000076293945,290.6591796875,4,0.0,0.03,0.0,0.03,0.94,0.0,2.0,0.0,8.0,770.0,8136.288669586182,9882.412109375
2019-10-14,2.9100000858306885,116.58999633789062,70.80000305175781,33.88945388793945,9.920000076293945,290.3354797363281,0,0.0,0.03,0.0,0.03,0.94,0.0,2.0,0.0,8.0,770.0,8142.695682525635,9871.406311035156
2019-10-15,2.9700000286102295,115.20999908447266,71.11000061035156,34.44567108154297,9.949999809265137,293.20989990234375,1,0.0,0.06,0.0,0.0,0.94,0.0,4.0,0.0,0.0,775.0,8167.485219955444,9969.136596679688
2019-10-16,2.950000047683716,109.80000305175781,67.69000244140625,33.67094421386719,9.925999641418457,292.7389831542969,2,0.0,0.06,0.0,0.0,0.94,0.0,4.0,0.0,0.0,775.0,8131.849734306335,9953.125427246094
2019-10-17,2.869999885559082,110.05000305175781,67.02999877929688,34.862831115722656,9.949999809265137,293.602294921875,3,0.0,0.06,0.0,0.0,0.94,0.0,4.0,0.0,0.0,775.0,8151.449864387512,9982.47802734375
2019-10-18,2.9000000953674316,106.3499984741211,66.08000183105469,34.346343994140625,9.949999809265137,292.317138671875,4,0.0,0.06,0.0,0.0,0.94,0.0,4.0,0.0,0.0,775.0,8136.649846076965,9938.78271484375
2019-10-21,2.940000057220459,105.54000091552734,65.7699966430664,34.64432144165039,9.923999786376953,294.2987976074219,0,0.0,0.06,0.0,0.0,0.94,0.0,4.0,0.0,0.0,775.0,8113.259838104248,10006.159118652344
2019-10-22,2.7300000190734863,100.6500015258789,62.0,33.641143798828125,9.869999885559082,293.33740234375,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,816.0,8051.849917411804,9973.4716796875
2019-10-23,2.7300000190734863,100.5,62.060001373291016,33.07499313354492,9.869999885559082,294.19091796875,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,816.0,8053.919906616211,10002.4912109375
2019-10-24,2.6700000762939453,105.62999725341797,64.5199966430664,33.373504638671875,9.869999885559082,294.671630859375,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,816.0,8053.919906616211,10018.83544921875
2019-10-25,2.7200000286102295,106.9800033569336,63.45000076293945,33.21430206298828,9.850000381469727,295.8782958984375,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,816.0,8037.600311279297,10059.862060546875
2019-10-28,2.8299999237060547,106.4000015258789,66.55999755859375,33.393409729003906,9.850000381469727,297.5460205078125,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,816.0,8037.600311279297,10116.564697265625
2019-10-29,2.700000047683716,105.0999984741211,65.48999786376953,34.01033020019531,9.930000305175781,297.4577331542969,1,0.0,1.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,8102.8802490234375,10113.562927246094
2019-10-30,2.9600000381469727,107.69999694824219,70.0,34.60734558105469,9.880999565124512,298.3701171875,2,0.0,1.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,8292.899765014648,10144.583984375
2019-10-31,3.059999942779541,96.55999755859375,69.88999938964844,35.234222412109375,10.079999923706055,297.575439453125,3,0.0,1.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,7435.119812011719,10117.56494140625
2019-11-01,3.3399999141693115,97.05999755859375,70.38999938964844,35.31382751464844,10.079999923706055,300.3321838378906,4,0.0,1.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,7473.619812011719,10211.294250488281
2019-11-04,3.740000009536743,92.01000213623047,70.12000274658203,34.46804428100586,10.09000015258789,301.538818359375,0,0.0,1.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,7084.770164489746,10252.31982421875
2019-11-05,3.7100000381469727,91.33000183105469,66.88999938964844,33.6322135925293,10.09000015258789,301.20526123046875,1,0.11,0.0,0.0,0.17,0.72,213.0,0.0,0.0,35.0,504.0,7032.410140991211,10240.978881835938
2019-11-06,3.690000057220459,92.2699966430664,66.83000183105469,32.816280364990234,10.050000190734863,301.27392578125,2,0.11,0.0,0.0,0.17,0.72,213.0,0.0,0.0,35.0,504.0,6999.739921092987,10243.3134765625
2019-11-07,4.300000190734863,91.05999755859375,66.80999755859375,33.08494567871094,10.079999923706055,302.3334655761719,3,0.11,0.0,0.0,0.17,0.72,213.0,0.0,0.0,35.0,504.0,7154.19310092926,10279.337829589844
2019-11-08,5.170000076293945,93.2300033569336,69.8499984741211,33.05509948730469,10.100000381469727,303.0790710449219,4,0.11,0.0,0.0,0.17,0.72,213.0,0.0,0.0,35.0,504.0,7348.538690567017,10304.688415527344
2019-11-11,5.5,96.16999816894531,68.38999938964844,33.36355209350586,10.086000442504883,302.500244140625,0,0.11,0.0,0.0,0.17,0.72,213.0,0.0,0.0,35.0,504.0,7422.568546295166,10285.00830078125
2019-11-12,5.559999942779541,95.08999633789062,68.0,33.21430206298828,10.086000442504883,303.13787841796875,1,0.3,0.0,0.0,0.0,0.7,403.0,0.0,0.0,0.0,515.0,7430.124783039093,10306.687866210938
2019-11-13,5.269999980926514,98.33999633789062,68.01000213623047,32.667030334472656,10.086000442504883,303.2359924316406,2,0.3,0.0,0.0,0.0,0.7,403.0,0.0,0.0,0.0,515.0,7318.1002202034,10310.023742675781
2019-11-14,5.900000095367432,98.11000061035156,67.73999786376953,34.428245544433594,10.09000015258789,303.67742919921875,3,0.3,0.0,0.0,0.0,0.7,403.0,0.0,0.0,0.0,515.0,7574.050117015839,10325.032592773438
2019-11-15,6.53000020980835,99.54000091552734,70.01000213623047,34.6571044921875,10.09000015258789,305.875,4,0.3,0.0,0.0,0.0,0.7,403.0,0.0,0.0,0.0,515.0,7827.940163135529,10399.75
2019-11-18,6.630000114440918,101.66000366210938,70.08000183105469,35.035213470458984,10.039999961853027,306.1006164550781,0,0.3,0.0,0.0,0.0,0.7,403.0,0.0,0.0,0.0,515.0,7842.490026473999,10407.420959472656
2019-11-19,6.380000114440918,103.0,69.63999938964844,35.36357879638672,10.039999961853027,306.0122985839844,1,0.08,0.12,0.0,0.0,0.81,94.0,9.0,0.0,0.0,622.0,7741.740026473999,10404.418151855469
2019-11-20,6.480000019073486,103.73999786376953,70.98999786376953,35.234222412109375,10.043000221252441,304.87432861328125,2,0.08,0.12,0.0,0.0,0.81,94.0,9.0,0.0,0.0,622.0,7789.526120185852,10365.727172851562
2019-11-21,6.139999866485596,103.52999877929688,69.91999816894531,35.303871154785156,10.043000221252441,304.3837890625,3,0.08,0.12,0.0,0.0,0.81,94.0,9.0,0.0,0.0,622.0,7755.676114082336,10349.048828125
2019-11-22,6.25,104.29000091552734,73.16000366210938,34.29888916015625,10.043000221252441,305.0606994628906,4,0.08,0.12,0.0,0.0,0.81,94.0,9.0,0.0,0.0,622.0,7772.856145858765,10372.063781738281
2019-11-25,6.269999980926514,103.36000061035156,74.55000305175781,34.49789047241211,10.039999961853027,307.42498779296875,0,0.08,0.12,0.0,0.0,0.81,94.0,9.0,0.0,0.0,622.0,7764.499979972839,10452.449584960938
2019-11-26,6.300000190734863,102.58999633789062,75.16000366210938,33.98048400878906,10.039999961853027,308.12152099609375,1,0.16,0.1,0.0,0.0,0.74,198.0,8.0,0.0,0.0,569.0,7760.389961242676,10476.131713867188
2019-11-27,6.300000190734863,103.0,74.08000183105469,34.37848663330078,10.050000190734863,309.4949951171875,2,0.16,0.1,0.0,0.0,0.74,198.0,8.0,0.0,0.0,569.0,7789.85014629364,10522.829833984375
2019-11-29,6.519999980926514,103.27999877929688,74.5,33.25410079956055,10.050000190734863,308.34716796875,4,0.16,0.1,0.0,0.0,0.74,198.0,8.0,0.0,0.0,569.0,7835.650094985962,10483.8037109375
2019-12-02,6.269999980926514,97.6500015258789,68.93000030517578,31.880950927734375,10.074999809265137,305.72784423828125,0,0.16,0.1,0.0,0.0,0.74,198.0,8.0,0.0,0.0,569.0,7755.334899902344,10394.746704101562
2019-12-03,5.980000019073486,99.27999877929688,70.0199966430664,32.209312438964844,10.074999809265137,303.67742919921875,1,0.57,0.43,0.0,0.0,0.0,732.0,34.0,0.0,0.0,0.0,7710.954885482788,10325.032592773438
2019-12-04,5.550000190734863,98.93000030517578,69.95999908447266,32.37846755981445,10.074999809265137,305.55120849609375,2,0.57,0.43,0.0,0.0,0.0,732.0,34.0,0.0,0.0,0.0,7426.2201499938965,10388.741088867188
2019-12-05,5.46999979019165,97.54000091552734,69.66999816894531,32.34861373901367,10.0600004196167,306.1006164550781,3,0.57,0.43,0.0,0.0,0.0,732.0,34.0,0.0,0.0,0.0,7320.399877548218,10407.420959472656
2019-12-06,5.28000020980835,98.54000091552734,62.7400016784668,32.40831756591797,10.0649995803833,308.8965148925781,4,0.57,0.43,0.0,0.0,0.0,732.0,34.0,0.0,0.0,0.0,7215.320184707642,10502.481506347656
2019-12-09,5.329999923706055,98.98999786376953,65.94000244140625,32.079959869384766,10.0600004196167,307.9253234863281,0,0.57,0.43,0.0,0.0,0.0,732.0,34.0,0.0,0.0,0.0,7267.219871520996,10469.460998535156
2019-12-10,5.190000057220459,97.36000061035156,64.56999969482422,32.249114990234375,10.09000015258789,307.5819396972656,1,0.0,1.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,7109.320062637329,10457.785949707031
2019-12-11,5.639999866485596,96.2300033569336,63.52000045776367,32.079959869384766,10.079999923706055,308.455078125,2,0.0,1.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,7024.790245056152,10487.47265625
2019-12-12,6.210000038146973,96.86000061035156,62.4900016784668,32.93568420410156,10.074000358581543,311.1136474609375,3,0.0,1.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,7070.780044555664,10577.864013671875
2019-12-13,6.78000020980835,97.9800033569336,63.540000915527344,33.2640495300293,10.09000015258789,311.300048828125,4,0.0,1.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,7152.540245056152,10584.20166015625
2019-12-16,6.679999828338623,98.8499984741211,66.3499984741211,33.45310592651367,10.079999923706055,313.4386901855469,0,0.0,1.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,7216.04988861084,10656.915466308594
2019-12-17,6.619999885559082,97.58999633789062,66.16999816894531,33.66206741333008,10.09000015258789,313.5074157714844,1,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,703.0,7124.069732666016,10659.252136230469
2019-12-18,7.230000019073486,98.43000030517578,67.5999984741211,34.55759811401367,10.140000343322754,313.5270080566406,2,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,703.0,7164.570241451263,10659.918273925781
2019-12-19,6.309999942779541,99.87999725341797,68.18000030517578,34.45809555053711,10.180000305175781,314.8121337890625,3,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,703.0,7188.090214252472,10703.612548828125
2019-12-20,6.570000171661377,100.26000213623047,66.93000030517578,35.1247673034668,10.170000076293945,316.1923522949219,4,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,703.0,7182.36005449295,10750.539978027344
2019-12-23,6.53000020980835,100.38999938964844,66.1500015258789,35.06507110595703,10.84000015258789,316.6754150390625,0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,703.0,7653.170108318329,10766.964111328125
2019-12-24,6.610000133514404,100.55000305175781,66.45999908447266,35.14466857910156,10.84000015258789,316.6852722167969,1,0.03,0.0,0.0,0.12,0.85,32.0,0.0,0.0,26.0,603.0,7653.570107936859,10767.299255371094
2019-12-26,6.5,102.61000061035156,67.44999694824219,35.39342498779297,10.739999771118164,318.3710632324219,3,0.03,0.0,0.0,0.12,0.85,32.0,0.0,0.0,26.0,603.0,7604.44891166687,10824.616149902344
2019-12-27,6.369999885559082,100.43000030517578,66.63999938964844,32.676979064941406,10.680000305175781,318.29217529296875,4,0.03,0.0,0.0,0.12,0.85,32.0,0.0,0.0,26.0,603.0,7493.481636047363,10821.933959960938
2019-12-30,7.190000057220459,97.79000091552734,66.79000091552734,30.507801055908203,10.640000343322754,316.5373840332031,0,0.03,0.0,0.0,0.12,0.85,32.0,0.0,0.0,26.0,603.0,7439.203036308289,10762.271057128906
2019-12-31,7.46999979019165,98.27999877929688,68.04000091552734,28.925691604614258,10.699999809265137,317.30633544921875,1,0.12,0.11,0.0,0.0,0.77,116.0,9.0,0.0,0.0,536.0,7443.207859992981,10788.415405273438
