Date,BE,TWLO,ZM,SLP,DKNG,SPY,weekday,BE_Weight,TWLO_Weight,ZM_Weight,SLP_Weight,DKNG_Weight,BE_Holding,TWLO_Holding,ZM_Holding,SLP_Holding,DKNG_Holding,Portfolio,SPY_Bench
2020-01-02,7.880000114440918,103.1500015258789,68.72000122070312,28.408273696899414,10.680000305175781,320.27374267578125,3,0.12,0.11,0.0,0.0,0.77,116.0,9.0,0.0,0.0,536.0,7566.910190582275,10889.307250976562
2020-01-03,8.029999732971191,103.5199966430664,67.27999877929688,28.647083282470703,10.680000305175781,317.84857177734375,4,0.12,0.11,0.0,0.0,0.77,116.0,9.0,0.0,0.0,536.0,7587.640102386475,10806.851440429688
2020-01-06,8.069999694824219,107.45999908447266,70.31999969482422,30.856063842773438,10.800000190734863,319.0611877441406,0,0.12,0.11,0.0,0.0,0.77,116.0,9.0,0.0,0.0,536.0,7692.06005859375,10848.080383300781
2020-01-07,8.180000305175781,108.05999755859375,71.9000015258789,30.895862579345703,10.899999618530273,318.1640319824219,1,0.16,0.17,0.24,0.0,0.44,149.0,12.0,26.0,0.0,311.0,7763.819808959961,10817.577087402344
2020-01-08,8.470000267028809,109.38999938964844,72.55000305175781,30.44809913635254,11.260000228881836,319.8597412109375,2,0.16,0.17,0.24,0.0,0.44,149.0,12.0,26.0,0.0,311.0,7962.870182991028,10875.231201171875
2020-01-09,8.65999984741211,113.0199966430664,72.62000274658203,31.522737503051758,12.25,322.028564453125,3,0.16,0.17,0.24,0.0,0.44,149.0,12.0,26.0,0.0,311.0,8344.450008392334,10948.97119140625
2020-01-10,9.130000114440918,115.73999786376953,73.08999633789062,33.204349517822266,12.390000343322754,321.10186767578125,4,0.16,0.17,0.24,0.0,0.44,149.0,12.0,26.0,0.0,311.0,8502.880002975464,10917.463500976562
2020-01-13,9.0600004196167,120.33999633789062,74.02999877929688,33.61231231689453,12.0,323.3101806640625,0,0.16,0.17,0.24,0.0,0.44,149.0,12.0,26.0,0.0,311.0,8450.799986839294,10992.546142578125
2020-01-14,9.470000267028809,119.0199966430664,73.16000366210938,32.5277214050293,11.9399995803833,322.8172607421875,1,0.11,0.34,0.33,0.0,0.22,97.0,24.0,38.0,0.0,158.0,8454.76996421814,10975.786865234375
2020-01-15,9.75,119.87999725341797,76.94000244140625,32.98543930053711,12.699999809265137,323.5467834472656,2,0.11,0.34,0.33,0.0,0.22,97.0,24.0,38.0,0.0,158.0,8753.18999671936,11000.590637207031
2020-01-16,9.279999732971191,119.58000183105469,76.11000061035156,33.10484313964844,12.989999771118164,326.2381591796875,3,0.11,0.34,0.33,0.0,0.22,97.0,24.0,38.0,0.0,158.0,8714.680005073547,11092.097412109375
2020-01-17,9.710000038146973,119.36000061035156,75.55999755859375,33.691917419433594,13.569999694824219,327.2536315917969,4,0.11,0.34,0.33,0.0,0.22,97.0,24.0,38.0,0.0,158.0,8821.849877357483,11126.623474121094
2020-01-21,9.140000343322754,119.08000183105469,76.7300033569336,34.99541091918945,13.829999923706055,326.61279296875,1,0.3,0.43,0.0,0.0,0.27,292.0,32.0,0.0,0.0,171.0,8845.380192756653,11104.8349609375
2020-01-22,9.279999732971191,119.12000274658203,75.54000091552734,34.94565963745117,14.270000457763672,326.6522216796875,2,0.3,0.43,0.0,0.0,0.27,292.0,32.0,0.0,0.0,171.0,8961.7700881958,11106.175537109375
2020-01-23,9.15999984741211,120.80000305175781,74.47000122070312,33.34365463256836,14.4399995803833,327.02685546875,3,0.3,0.43,0.0,0.0,0.27,292.0,32.0,0.0,0.0,171.0,9009.55998134613,11118.9130859375
2020-01-24,9.069999694824219,121.37999725341797,73.0,33.60282516479492,14.359999656677246,324.1185607910156,4,0.3,0.43,0.0,0.0,0.27,292.0,32.0,0.0,0.0,171.0,8988.159764289856,11020.031066894531
2020-01-27,8.279999732971191,120.55000305175781,70.44000244140625,32.90504837036133,15.0,318.92315673828125,0,0.3,0.43,0.0,0.0,0.27,292.0,32.0,0.0,0.0,171.0,8840.360019683838,10843.387329101562
2020-01-28,8.630000114440918,122.76000213623047,71.51000213623047,33.842063903808594,15.079999923706055,322.26519775390625,1,0.13,0.44,0.0,0.0,0.43,139.0,32.0,0.0,0.0,255.0,9026.960088729858,10957.016723632812
2020-01-29,8.40999984741211,123.80000305175781,73.58000183105469,33.24396896362305,14.5,321.9989929199219,2,0.13,0.44,0.0,0.0,0.43,139.0,32.0,0.0,0.0,255.0,8828.090076446533,10947.965759277344
2020-01-30,8.210000038146973,124.80999755859375,74.54000091552734,33.0545768737793,14.670000076293945,323.04400634765625,3,0.13,0.44,0.0,0.0,0.43,139.0,32.0,0.0,0.0,255.0,8875.959946632385,10983.496215820312
2020-01-31,7.880000114440918,124.33999633789062,76.30000305175781,32.47642517089844,14.529999732971191,317.1781921386719,4,0.13,0.44,0.0,0.0,0.43,139.0,32.0,0.0,0.0,255.0,8779.349830627441,10784.058532714844
2020-02-03,8.640000343322754,128.17999267578125,87.66000366210938,32.55616760253906,14.510000228881836,319.5343933105469,0,0.13,0.44,0.0,0.0,0.43,139.0,32.0,0.0,0.0,255.0,9002.769871711731,10864.169372558594
2020-02-04,9.350000381469727,131.89999389648438,85.79000091552734,33.59286117553711,14.569999694824219,324.4044494628906,1,0.0,0.66,0.06,0.0,0.28,0.0,46.0,6.0,0.0,180.0,9235.799779891968,11029.751281738281
2020-02-05,9.4399995803833,127.1500015258789,86.98999786376953,34.101234436035156,14.25,328.15069580078125,2,0.0,0.66,0.06,0.0,0.28,0.0,46.0,6.0,0.0,180.0,8935.840057373047,11157.123657226562
2020-02-06,9.579999923706055,117.87000274658203,87.26000213623047,34.96847152709961,13.609999656677246,329.2548828125,3,0.0,0.66,0.06,0.0,0.28,0.0,46.0,6.0,0.0,180.0,8395.38007736206,11194.666015625
2020-02-07,9.850000381469727,122.20999908447266,88.63999938964844,34.001556396484375,14.5,327.50006103515625,4,0.0,0.66,0.06,0.0,0.28,0.0,46.0,6.0,0.0,180.0,8763.499954223633,11135.002075195312
2020-02-10,10.010000228881836,125.70999908447266,89.66999816894531,36.02510452270508,16.020000457763672,329.9449768066406,0,0.0,0.66,0.06,0.0,0.28,0.0,46.0,6.0,0.0,180.0,9204.280029296875,11218.129211425781
2020-02-11,10.09000015258789,125.41000366210938,88.68000030517578,37.48046112060547,16.81999969482422,330.5167541503906,1,0.0,0.0,0.38,0.03,0.58,0.0,0.0,40.0,9.0,322.0,9328.540115356445,11237.569641113281
2020-02-12,10.460000038146973,125.91999816894531,88.27999877929688,35.975257873535156,18.350000381469727,332.6462097167969,2,0.0,0.0,0.38,0.03,0.58,0.0,0.0,40.0,9.0,322.0,9763.677394866943,11309.971130371094
2020-02-13,9.649999618530273,128.6699981689453,89.86000061035156,36.74281311035156,17.90999984741211,332.2912902832031,3,0.0,0.0,0.38,0.03,0.58,0.0,0.0,40.0,9.0,322.0,9692.105293273926,11297.903869628906
2020-02-14,10.699999809265137,127.73999786376953,90.94999694824219,36.533477783203125,17.329999923706055,332.82366943359375,4,0.0,0.0,0.38,0.03,0.58,0.0,0.0,40.0,9.0,322.0,9547.061153411865,11316.004760742188
2020-02-18,11.710000038146973,128.13999938964844,96.38999938964844,37.51036834716797,17.290000915527344,331.9659729003906,1,0.0,0.0,0.4,0.2,0.4,0.0,0.0,41.0,52.0,223.0,9760.573585510254,11286.843078613281
2020-02-19,14.09000015258789,128.05999755859375,103.93000030517578,38.47727966308594,17.969999313354492,333.55316162109375,2,0.0,0.0,0.4,0.2,0.4,0.0,0.0,41.0,52.0,223.0,10269.258401870728,11340.807495117188
2020-02-20,12.720000267028809,126.70999908447266,105.29000091552734,38.86604309082031,17.649999618530273,332.1828918457031,3,0.0,0.0,0.4,0.2,0.4,0.0,0.0,41.0,52.0,223.0,10273.874193191528,11294.218322753906
2020-02-21,11.779999732971191,123.2699966430664,101.76000213623047,38.68661117553711,16.950000762939453,328.761962890625,4,0.0,0.0,0.4,0.2,0.4,0.0,0.0,41.0,52.0,223.0,9963.714038848877,11177.90673828125
2020-02-24,11.760000228881836,117.94000244140625,105.01000213623047,37.081729888916016,16.639999389648438,317.8584289550781,0,0.0,0.0,0.4,0.2,0.4,0.0,0.0,41.0,52.0,223.0,9944.379905700684,10807.186584472656
2020-02-25,10.75,112.30999755859375,107.08000183105469,35.995201110839844,16.959999084472656,308.22662353515625,1,0.0,0.0,0.58,0.32,0.09,0.0,0.0,55.0,90.0,56.0,10044.110328674316,10479.705200195312
2020-02-26,10.739999771118164,112.95999908447266,106.87999725341797,36.32415008544922,16.829999923706055,307.0929260253906,2,0.0,0.0,0.58,0.32,0.09,0.0,0.0,55.0,90.0,56.0,10090.053352355957,10441.159484863281
2020-02-27,9.170000076293945,110.91000366210938,113.55000305175781,35.48681640625,16.170000076293945,293.3008728027344,3,0.0,0.0,0.58,0.32,0.09,0.0,0.0,55.0,90.0,56.0,10344.58364868164,9972.229675292969
2020-02-28,9.069999694824219,112.63999938964844,105.0,32.456485748291016,16.020000457763672,292.06854248046875,4,0.0,0.0,0.58,0.32,0.09,0.0,0.0,55.0,90.0,56.0,9593.203742980957,9930.330444335938
2020-03-02,8.869999885559082,111.4800033569336,113.11000061035156,32.456485748291016,16.65999984741211,304.71697998046875,0,0.0,0.0,0.58,0.32,0.09,0.0,0.0,55.0,90.0,56.0,10075.093742370605,10360.377319335938
2020-03-03,9.289999961853027,105.37000274658203,117.47000122070312,32.59604263305664,16.40999984741211,295.9922180175781,1,0.0,0.0,0.75,0.0,0.25,0.0,0.0,66.0,0.0,155.0,10313.453895568848,10063.735412597656
2020-03-04,10.09000015258789,104.87999725341797,116.80000305175781,34.340476989746094,18.690000534057617,308.43365478515625,2,0.0,0.0,0.75,0.0,0.25,0.0,0.0,66.0,0.0,155.0,10605.750284194946,10486.744262695312
2020-03-05,10.199999809265137,105.98999786376953,125.0,33.7623176574707,17.940000534057617,298.1808166503906,3,0.0,0.0,0.75,0.0,0.25,0.0,0.0,66.0,0.0,155.0,11030.70008277893,10138.147766113281
2020-03-06,9.170000076293945,101.7699966430664,114.31999969482422,35.56656265258789,16.829999923706055,293.2515563964844,4,0.0,0.0,0.75,0.0,0.25,0.0,0.0,66.0,0.0,155.0,10153.769968032837,9970.552917480469
2020-03-09,8.510000228881836,93.05000305175781,113.75,34.50992965698242,17.010000228881836,270.3502197265625,0,0.0,0.0,0.75,0.0,0.25,0.0,0.0,66.0,0.0,155.0,10144.050035476685,9191.907470703125
2020-03-10,8.970000267028809,92.61000061035156,108.48999786376953,33.65266418457031,16.600000381469727,284.3394775390625,1,0.0,0.0,0.88,0.0,0.12,0.0,0.0,79.0,0.0,73.0,9733.339918136597,9667.542236328125
2020-03-11,7.650000095367432,87.01000213623047,110.30000305175781,30.103986740112305,14.5,270.4783935546875,2,0.0,0.0,0.88,0.0,0.12,0.0,0.0,79.0,0.0,73.0,9772.200241088867,9196.265380859375
2020-03-12,6.489999771118164,78.33999633789062,109.47000122070312,27.821266174316406,11.170000076293945,244.59976196289062,3,0.0,0.0,0.88,0.0,0.12,0.0,0.0,79.0,0.0,73.0,9463.540102005005,8316.391906738281
2020-03-13,6.119999885559082,79.98999786376953,107.47000122070312,28.648630142211914,12.449999809265137,265.5096740722656,4,0.0,0.0,0.88,0.0,0.12,0.0,0.0,79.0,0.0,73.0,9398.980082511902,9027.328918457031
2020-03-16,5.309999942779541,71.69999694824219,107.86000061035156,26.7048282623291,11.800000190734863,236.45663452148438,0,0.0,0.0,0.88,0.0,0.12,0.0,0.0,79.0,0.0,73.0,9382.340062141418,8039.525573730469
2020-03-17,4.079999923706055,77.62000274658203,111.0999984741211,29.87471580505371,12.890000343322754,249.22340393066406,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,9717.869904518127,8473.595733642578
2020-03-18,3.069999933242798,74.08999633789062,118.70999908447266,29.416181564331055,11.399999618530273,236.6044921875,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,10327.769920349121,8044.552734375
2020-03-19,4.369999885559082,82.5,123.7699966430664,30.313318252563477,11.399999618530273,237.10726928710938,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,10767.989707946777,8061.647155761719
2020-03-20,4.079999923706055,84.13999938964844,130.5500030517578,29.466018676757812,11.479999542236328,226.8893280029297,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,11357.85026550293,7714.237152099609
2020-03-23,3.890000104904175,89.73999786376953,159.55999755859375,29.176942825317383,11.300000190734863,221.0881805419922,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,13881.719787597656,7516.998138427734
2020-03-24,5.619999885559082,97.52999877929688,135.17999267578125,31.908231735229492,11.850000381469727,241.11949157714844,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,11760.659362792969,8198.062713623047
2020-03-25,5.329999923706055,96.83000183105469,138.11000061035156,30.951282501220703,13.0,244.72909545898438,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,12015.570053100586,8320.789245605469
2020-03-26,5.579999923706055,100.69000244140625,141.14999389648438,32.56613540649414,13.210000038146973,259.0187683105469,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,12280.04946899414,8806.638122558594
2020-03-27,5.210000038146973,96.62999725341797,151.6999969482422,32.96486282348633,12.6899995803833,251.30372619628906,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,13197.89973449707,8544.326690673828
2020-03-30,5.329999923706055,97.0,150.8800048828125,35.3372917175293,12.210000038146973,259.4649963378906,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,13126.560424804688,8821.809875488281
2020-03-31,5.230000019073486,89.48999786376953,146.1199951171875,34.80897903442383,12.34000015258789,255.5975799560547,1,0.0,0.0,0.57,0.43,0.0,0.0,0.0,49.0,157.0,0.0,12712.439575195312,8690.31771850586
2020-04-01,4.460000038146973,84.93000030517578,137.0,32.80537033081055,11.770000457763672,244.0944366455078,2,0.0,0.0,0.57,0.43,0.0,0.0,0.0,49.0,157.0,0.0,11863.443141937256,8299.210845947266
2020-04-02,4.960000038146973,83.31999969482422,121.93000030517578,34.141109466552734,12.25,249.72702026367188,3,0.0,0.0,0.57,0.43,0.0,0.0,0.0,49.0,157.0,0.0,11334.724201202393,8490.718688964844
2020-04-03,4.789999961853027,80.69000244140625,128.1999969482422,33.782257080078125,12.25,246.11741638183594,4,0.0,0.0,0.57,0.43,0.0,0.0,0.0,49.0,157.0,0.0,11585.614212036133,8367.992156982422
2020-04-06,5.239999771118164,86.66000366210938,122.94000244140625,34.171016693115234,12.609999656677246,262.648193359375,0,0.0,0.0,0.57,0.43,0.0,0.0,0.0,49.0,157.0,0.0,11388.909740447998,8930.03857421875
2020-04-07,5.090000152587891,87.22000122070312,113.75,33.782257080078125,13.029999732971191,262.91595458984375,1,0.0,0.0,0.68,0.32,0.0,0.0,0.0,65.0,105.0,0.0,10877.564361572266,8939.142456054688
2020-04-08,5.860000133514404,91.7300033569336,117.80999755859375,34.24079132080078,14.75,271.7416076660156,2,0.0,0.0,0.68,0.32,0.0,0.0,0.0,65.0,105.0,0.0,11252.932929992676,9239.214660644531
2020-04-09,6.139999866485596,95.33999633789062,124.51000213623047,35.8357048034668,14.510000228881836,275.8768005371094,3,0.0,0.0,0.68,0.32,0.0,0.0,0.0,65.0,105.0,0.0,11855.899143218994,9379.811218261719
2020-04-13,5.940000057220459,95.88999938964844,135.9199981689453,35.745994567871094,14.25,273.3580017089844,0,0.0,0.0,0.68,0.32,0.0,0.0,0.0,65.0,105.0,0.0,12588.12931060791,9294.172058105469
2020-04-14,7.300000190734863,98.79000091552734,141.88999938964844,37.72966384887695,14.75,281.4201354980469,1,0.0,0.0,0.23,0.59,0.17,0.0,0.0,22.0,208.0,156.0,13184.464664459229,9568.284606933594
2020-04-15,6.550000190734863,100.81999969482422,151.55999755859375,37.301029205322266,15.489999771118164,275.44049072265625,2,0.0,0.0,0.23,0.59,0.17,0.0,0.0,22.0,208.0,156.0,13509.373985290527,9364.976684570312
2020-04-16,6.480000019073486,103.62999725341797,150.25999450683594,38.38756561279297,16.09000015258789,276.769287109375,3,0.0,0.0,0.23,0.59,0.17,0.0,0.0,22.0,208.0,156.0,13800.373550415039,9410.15576171875
2020-04-17,6.829999923706055,107.87999725341797,150.05999755859375,38.2081413269043,16.950000762939453,284.2463073730469,4,0.0,0.0,0.23,0.59,0.17,0.0,0.0,22.0,208.0,156.0,13892.813461303711,9664.374450683594
2020-04-20,6.800000190734863,108.37000274658203,148.99000549316406,38.93581771850586,17.56999969482422,279.23846435546875,0,0.0,0.0,0.23,0.59,0.17,0.0,0.0,22.0,208.0,156.0,14117.350158691406,9494.107788085938
2020-04-21,6.769999980926514,105.0,143.27000427246094,39.88279342651367,17.200000762939453,270.7598876953125,1,0.0,0.0,0.06,0.46,0.48,0.0,0.0,6.0,163.0,395.0,14130.761245727539,9205.836181640625
2020-04-22,7.949999809265137,107.88999938964844,150.25,42.00602340698242,17.149999618530273,276.769287109375,2,0.0,0.0,0.06,0.46,0.48,0.0,0.0,6.0,163.0,395.0,14522.731664657593,9410.15576171875
2020-04-23,7.920000076293945,107.51000213623047,169.08999633789062,42.36539077758789,17.530000686645508,276.7494201660156,3,0.0,0.0,0.06,0.46,0.48,0.0,0.0,6.0,163.0,395.0,14844.448945999146,9409.480285644531
2020-04-24,8.279999732971191,109.94999694824219,158.8000030517578,41.856292724609375,19.350000381469727,280.6069641113281,4,0.0,0.0,0.06,0.46,0.48,0.0,0.0,6.0,163.0,395.0,15418.625883102417,9540.636779785156
2020-04-27,8.470000267028809,109.41999816894531,164.60000610351562,40.937904357910156,19.520000457763672,284.65289306640625,0,0.0,0.0,0.06,0.46,0.48,0.0,0.0,6.0,163.0,395.0,15370.8786277771,9678.198364257812
2020-04-28,7.71999979019165,104.58999633789062,156.72000122070312,40.55857467651367,18.239999771118164,283.3439025878906,1,0.0,0.0,0.07,0.28,0.65,0.0,0.0,7.0,102.0,523.0,14756.167589187622,9633.692687988281
2020-04-29,7.980000019073486,111.30000305175781,146.47999572753906,41.73650360107422,19.399999618530273,290.7614440917969,2,0.0,0.0,0.07,0.28,0.65,0.0,0.0,7.0,102.0,523.0,15428.683137893677,9885.889099121094
2020-04-30,7.670000076293945,112.30000305175781,135.1699981689453,37.98311233520508,19.459999084472656,288.05426025390625,3,0.0,0.0,0.07,0.28,0.65,0.0,0.0,7.0,102.0,523.0,14998.046966552734,9793.844848632812
2020-05-01,7.349999904632568,107.9800033569336,138.55999755859375,38.981353759765625,20.1200008392334,280.428466796875,4,0.0,0.0,0.07,0.28,0.65,0.0,0.0,7.0,102.0,523.0,15468.778505325317,9534.56787109375
2020-05-04,7.210000038146973,113.25,143.44000244140625,37.57383346557617,20.989999771118164,281.20196533203125,0,0.0,0.0,0.07,0.28,0.65,0.0,0.0,7.0,102.0,523.0,15814.380910873413,9560.866821289062
2020-05-05,7.340000152587891,116.56999969482422,144.82000732421875,38.402374267578125,21.610000610351562,283.8000793457031,1,0.0,0.2,0.11,0.11,0.59,0.0,28.0,12.0,45.0,442.0,16232.812545776367,9649.202697753906
2020-05-06,7.880000114440918,122.4000015258789,149.58999633789062,38.442298889160156,23.829999923706055,281.87628173828125,2,0.0,0.2,0.11,0.11,0.59,0.0,28.0,12.0,45.0,442.0,17485.04341506958,9583.793579101562
2020-05-07,7.849999904632568,170.88999938964844,157.8000030517578,39.41059875488281,23.510000228881836,285.2776184082031,3,0.0,0.2,0.11,0.11,0.59,0.0,28.0,12.0,45.0,442.0,18843.417064666748,9699.439025878906
2020-05-08,8.300000190734863,179.69000244140625,155.39999389648438,40.04947280883789,23.450000762939453,289.9978942871094,4,0.0,0.2,0.11,0.11,0.59,0.0,28.0,12.0,45.0,442.0,19063.24660873413,9859.928405761719
2020-05-11,8.390000343322754,186.61000061035156,166.47999572753906,39.94964599609375,24.459999084472656,290.057373046875,0,0.0,0.2,0.11,0.11,0.59,0.0,28.0,12.0,45.0,442.0,19831.893630981445,9861.95068359375
2020-05-12,8.579999923706055,190.2899932861328,161.0399932861328,38.36244201660156,26.299999237060547,284.2760925292969,1,0.0,0.22,0.01,0.06,0.7,0.0,24.0,2.0,33.0,552.0,20611.509284973145,9665.387145996094
2020-05-13,7.849999904632568,187.4199981689453,167.13999938964844,37.364200592041016,25.854999542236328,279.2484130859375,2,0.0,0.22,0.01,0.06,0.7,0.0,24.0,2.0,33.0,552.0,20337.33832168579,9494.446044921875
2020-05-14,8.029999732971191,191.86000061035156,167.91000366210938,37.63372802734375,25.309999465942383,282.59027099609375,3,0.0,0.22,0.01,0.06,0.7,0.0,24.0,2.0,33.0,552.0,20153.492752075195,9608.069213867188
2020-05-15,8.029999732971191,189.22000122070312,174.8300018310547,38.95140838623047,29.229999542236328,283.88934326171875,4,0.0,0.22,0.01,0.06,0.7,0.0,24.0,2.0,33.0,552.0,22311.296257019043,9652.237670898438
2020-05-18,8.34000015258789,183.38999938964844,164.69000244140625,39.560333251953125,29.549999237060547,292.5364990234375,0,0.0,0.22,0.01,0.06,0.7,0.0,24.0,2.0,33.0,552.0,22347.83056640625,9946.240966796875
2020-05-19,8.270000457763672,183.24000549316406,173.67999267578125,39.52040481567383,29.56999969482422,289.53179931640625,1,0.0,0.28,0.04,0.0,0.67,0.0,35.0,6.0,0.0,509.0,22371.933307647705,9844.081176757812
2020-05-20,8.0,191.91000366210938,175.47999572753906,39.560333251953125,29.690000534057617,294.45037841796875,2,0.0,0.28,0.04,0.0,0.67,0.0,35.0,6.0,0.0,509.0,22881.94037437439,10011.312866210938
2020-05-21,7.929999828338623,194.0,172.02999877929688,39.640193939208984,28.549999237060547,292.4175109863281,3,0.0,0.28,0.04,0.0,0.67,0.0,35.0,6.0,0.0,509.0,22354.1296043396,9942.195373535156
2020-05-22,7.920000076293945,208.6199951171875,171.05999755859375,39.05122756958008,29.110000610351562,292.97283935546875,4,0.0,0.28,0.04,0.0,0.67,0.0,35.0,6.0,0.0,509.0,23145.05012512207,9961.076538085938
2020-05-26,8.149999618530273,196.39999389648438,164.0,41.32722473144531,33.38999938964844,296.5823974609375,1,0.0,0.38,0.0,0.0,0.62,0.0,48.0,0.0,0.0,462.0,24853.509475708008,10083.801513671875
2020-05-27,8.34000015258789,192.35000610351562,161.97000122070312,39.43056106567383,35.150001525878906,300.9952697753906,2,0.0,0.38,0.0,0.0,0.62,0.0,48.0,0.0,0.0,462.0,25472.100997924805,10233.839172363281
2020-05-28,8.069999694824219,191.39999389648438,163.5500030517578,48.34486389160156,37.25,300.43994140625,3,0.0,0.38,0.0,0.0,0.62,0.0,48.0,0.0,0.0,462.0,26396.69970703125,10214.9580078125
2020-05-29,8.029999732971191,197.60000610351562,179.47999572753906,50.58092498779297,39.70000076293945,301.7786865234375,4,0.0,0.38,0.0,0.0,0.62,0.0,48.0,0.0,0.0,462.0,27826.200645446777,10260.475341796875
2020-06-01,8.399999618530273,199.0,204.14999389648438,51.90858459472656,43.70000076293945,302.9983825683594,0,0.0,0.38,0.0,0.0,0.62,0.0,48.0,0.0,0.0,462.0,29741.400352478027,10301.945007324219
2020-06-02,7.980000019073486,201.6699981689453,208.0800018310547,52.018394470214844,41.27000045776367,305.5072326660156,1,0.0,0.28,0.05,0.08,0.59,0.0,40.0,6.0,46.0,408.0,28746.90012359619,10387.245910644531
2020-06-03,7.769999980926514,200.8000030517578,223.8699951171875,49.612632751464844,40.15999984741211,309.5730285644531,2,0.0,0.28,0.05,0.08,0.59,0.0,40.0,6.0,46.0,408.0,28042.68113708496,10525.482971191406
2020-06-04,8.0,193.0500030517578,210.35000610351562,47.67604064941406,40.529998779296875,308.7598571777344,3,0.0,0.28,0.05,0.08,0.59,0.0,40.0,6.0,46.0,408.0,27713.437530517578,10497.835144042969
2020-06-05,8.140000343322754,196.7100067138672,207.60000610351562,48.8439826965332,39.34000015258789,316.6732177734375,4,0.0,0.28,0.05,0.08,0.59,0.0,40.0,6.0,46.0,408.0,27411.543571472168,10766.889404296875
2020-06-08,8.569999694824219,196.72999572753906,209.8300018310547,49.642578125,38.0,320.5010070800781,0,0.0,0.28,0.05,0.08,0.59,0.0,40.0,6.0,46.0,408.0,26915.73843383789,10897.034240722656
2020-06-09,8.399999618530273,194.27000427246094,205.42999267578125,51.21980285644531,39.40999984741211,318.11114501953125,1,0.0,0.34,0.16,0.08,0.41,0.0,49.0,22.0,43.0,286.0,27438.77099609375,10815.778930664062
2020-06-10,10.270000457763672,203.0800018310547,221.02000427246094,50.17164611816406,39.11000061035156,316.3360900878906,2,0.0,0.34,0.16,0.08,0.41,0.0,49.0,22.0,43.0,286.0,28156.201141357422,10755.427062988281
2020-06-11,8.6899995803833,188.4199981689453,222.07000732421875,47.925601959228516,36.279998779296875,298.0996398925781,3,0.0,0.34,0.16,0.08,0.41,0.0,49.0,22.0,43.0,286.0,26555.000606536865,10135.387756347656
